Channel,Red,Green,Blue
b,57,110,139
b,48,123,158
b,55,130,165
b,39,133,178
b,40,134,179
b,41,140,185
b,35,134,179
b,40,132,175
b,22,114,157
b,61,119,147
b,43,136,172
b,41,134,170
b,23,136,183
b,20,133,180
b,9,135,192
b,12,138,195
b,13,139,198
b,21,147,206
b,30,154,213
b,28,152,211
b,45,151,203
b,36,142,194
b,3,137,195
b,12,146,204
b,14,166,232
b,9,161,227
b,9,169,234
b,9,169,234
b,6,161,228
b,7,162,229
b,4,135,194
b,67,120,149
b,28,125,164
b,25,122,161
b,6,130,176
b,8,132,178
b,3,134,191
b,6,137,194
b,3,137,202
b,6,140,205
b,5,141,210
b,8,144,213
b,10,149,224
b,10,149,224
b,13,149,225
b,15,151,227
b,39,153,218
b,39,153,218
b,16,157,224
b,23,164,231
b,11,177,245
b,19,185,253
b,12,190,252
b,11,189,251
b,11,195,252
b,10,194,251
b,10,194,249
b,8,192,247
b,6,178,239
b,2,174,235
b,8,157,219
b,55,102,129
b,26,117,156
b,26,117,156
b,4,125,172
b,5,126,173
b,1,139,205
b,5,143,209
b,3,145,219
b,7,149,223
b,6,149,231
b,8,151,233
b,15,156,237
b,21,162,243
b,49,149,210
b,24,124,185
b,2,142,212
b,22,162,232
b,12,177,252
b,13,178,253
b,4,184,249
b,6,193,254
b,6,193,254
b,7,197,250
b,5,195,248
b,11,189,251
b,8,186,248
b,25,161,218
b,46,119,153
b,42,115,149
b,6,123,167
b,6,123,167
b,1,140,201
b,3,143,213
b,6,146,216
b,5,148,228
b,10,153,233
b,9,158,241
b,10,159,242
b,33,157,228
b,55,179,250
b,46,122,166
b,14,131,188
b,30,147,204
b,5,162,244
b,7,164,246
b,3,172,248
b,9,178,254
b,4,183,253
b,5,184,254
b,3,195,252
b,1,193,250
b,1,190,250
b,10,178,243
b,28,143,199
b,55,101,123
b,14,117,156
b,17,120,159
b,3,147,224
b,7,153,237
b,12,158,242
b,23,152,221
b,54,183,252
b,83,179,225
b,23,119,165
b,31,119,159
b,8,144,222
b,27,163,241
b,4,164,252
b,2,171,254
b,2,186,254
b,3,192,254
b,1,193,252
b,5,188,252
b,12,161,228
b,11,160,227
b,39,108,139
b,41,110,141
b,9,156,237
b,33,162,229
b,71,175,228
b,44,103,139
b,16,127,184
b,23,134,191
b,5,149,240
b,11,155,246
b,4,160,253
b,3,159,252
b,2,175,254
b,1,189,254
b,3,187,253
b,4,174,247
b,33,145,197
b,24,113,150
b,24,113,150
b,2,145,225
b,6,149,229
b,26,155,224
b,83,197,248
b,66,145,188
b,44,116,143
b,7,131,204
b,21,145,218
b,5,145,247
b,7,147,249
b,13,154,221
b,17,158,225
b,58,100,126
b,9,112,154
b,13,116,158
b,23,155,223
b,75,166,207
b,36,127,168
b,24,119,157
b,2,132,214
b,1,140,247
b,5,144,251
b,3,161,236
b,3,161,236
b,42,105,135
b,3,122,163
b,13,146,218
b,71,174,213
b,36,139,178
b,12,122,170
b,14,124,172
b,1,130,215
b,4,133,218
b,2,139,245
b,6,143,249
b,27,141,202
b,29,107,139
b,31,109,141
b,6,139,213
b,73,186,231
b,31,144,189
b,57,121,153
b,46,101,118
b,3,118,176
b,9,124,182
b,2,130,220
b,4,139,241
b,1,147,252
b,13,142,213
b,14,106,140
b,19,111,145
b,24,157,229
b,61,185,242
b,15,139,196
b,50,128,162
b,39,99,126
b,8,122,187
b,10,124,189
b,4,133,229
b,5,144,249
b,6,145,250
b,16,148,225
b,4,136,213
b,58,92,114
b,17,109,148
b,17,109,148
b,27,162,236
b,31,165,232
b,1,135,202
b,43,132,169
b,27,116,153
b,25,100,135
b,3,125,183
b,3,125,183
b,2,140,239
b,2,152,251
b,14,148,227
b,54,93,113
b,15,107,148
b,12,104,145
b,22,159,230
b,13,149,216
b,1,137,204
b,33,130,171
b,19,116,157
b,19,104,149
b,20,105,150
b,1,120,181
b,3,122,183
b,3,137,227
b,4,147,246
b,4,147,246
b,13,148,233
b,5,140,225
b,57,130,168
b,52,95,118
b,13,105,148
b,7,99,142
b,1,138,198
b,30,129,174
b,10,109,154
b,11,101,152
b,17,107,158
b,1,133,210
b,2,134,211
b,1,139,238
b,1,147,254
b,8,145,234
b,3,140,229
b,49,130,170
b,50,97,122
b,10,105,147
b,4,99,141
b,2,119,161
b,47,130,176
b,25,108,154
b,15,105,156
b,15,105,156
b,4,130,202
b,5,131,203
b,1,134,229
b,1,138,244
b,3,148,236
b,45,133,175
b,46,95,119
b,11,106,148
b,6,101,143
b,4,118,158
b,16,122,174
b,20,126,178
b,81,147,187
b,37,103,143
b,12,108,154
b,15,111,157
b,4,127,193
b,3,142,221
b,1,140,219
b,35,113,149
b,46,95,119
b,9,106,147
b,5,102,143
b,3,117,157
b,30,143,188
b,87,170,216
b,86,169,215
b,115,170,205
b,68,123,158
b,15,110,152
b,19,114,156
b,2,116,177
b,6,125,188
b,1,130,215
b,1,132,242
b,1,135,246
b,2,139,247
b,1,140,245
b,25,146,211
b,27,148,213
b,57,124,155
b,45,94,118
b,11,106,148
b,13,108,150
b,1,112,153
b,31,126,168
b,78,173,215
b,107,173,211
b,107,173,211
b,116,168,195
b,91,143,170
b,15,112,153
b,18,115,156
b,4,118,179
b,9,125,185
b,7,147,233
b,125,189,212
b,45,92,117
b,14,106,147
b,15,107,148
b,15,107,150
b,81,156,193
b,83,158,195
b,96,152,184
b,90,146,178
b,106,153,178
b,103,150,175
b,13,105,146
b,17,109,150
b,1,115,176
b,4,118,179
b,1,124,213
b,3,135,238
b,88,178,231
b,120,184,207
b,47,90,113
b,12,104,143
b,15,107,146
b,5,85,125
b,57,137,177
b,88,147,181
b,87,146,180
b,84,137,166
b,103,156,185
b,112,162,183
b,106,156,177
b,14,107,143
b,1,118,175
b,2,131,227
b,15,151,247
b,78,172,230
b,82,176,234
b,107,175,213
b,17,106,141
b,20,109,144
b,35,105,142
b,65,135,172
b,75,131,161
b,76,132,162
b,83,137,163
b,121,175,201
b,121,174,194
b,23,109,147
b,3,120,177
b,6,123,180
b,3,123,195
b,29,162,248
b,90,194,249
b,16,98,129
b,23,105,136
b,1,119,156
b,2,76,116
b,59,124,153
b,67,132,161
b,61,115,141
b,62,116,142
b,77,129,154
b,116,168,193
b,124,178,200
b,20,101,139
b,2,117,173
b,4,119,175
b,2,123,190
b,3,137,206
b,34,168,237
b,44,173,226
b,53,182,235
b,22,92,118
b,4,111,147
b,4,111,147
b,14,82,120
b,65,125,152
b,70,130,157
b,56,105,129
b,53,102,126
b,75,124,148
b,112,161,185
b,11,90,119
b,2,114,164
b,5,117,167
b,1,122,189
b,6,135,188
b,30,159,212
b,26,150,196
b,50,174,220
b,80,188,230
b,93,201,243
b,25,84,105
b,3,99,134
b,22,89,122
b,63,120,143
b,60,117,140
b,43,89,111
b,50,96,118
b,63,109,131
b,101,147,169
b,2,104,153
b,7,109,158
b,1,117,181
b,4,121,194
b,26,151,194
b,38,163,206
b,25,142,176
b,30,147,181
b,61,164,201
b,7,88,119
b,9,90,121
b,14,79,106
b,53,110,131
b,48,105,126
b,40,86,106
b,43,89,109
b,64,107,128
b,3,95,136
b,7,114,177
b,34,148,188
b,44,158,198
b,27,128,161
b,13,114,147
b,21,82,106
b,20,81,105
b,1,87,123
b,7,70,96
b,48,100,123
b,47,99,122
b,40,83,104
b,48,91,112
b,64,106,125
b,10,88,122
b,2,102,161
b,40,143,185
b,40,143,185
b,17,107,139
b,13,103,135
b,28,75,92
b,5,79,110
b,5,79,110
b,1,62,86
b,38,85,110
b,46,93,118
b,57,96,116
b,58,97,117
b,4,95,141
b,17,102,147
b,43,128,173
b,38,112,143
b,17,74,97
b,15,72,95
b,2,59,84
b,24,66,85
b,50,92,111
b,59,91,109
b,11,87,117
b,8,77,119
b,40,109,151
b,36,74,88
b,10,71,95
b,8,69,93
b,1,72,102
b,5,48,71
b,16,59,82
b,37,67,86
b,53,83,102
b,4,84,129
b,5,85,130
b,23,79,109
b,24,66,83
b,9,68,91
b,7,66,89
b,2,67,92
b,1,53,78
b,1,53,78
b,16,54,79
b,23,61,86
b,45,72,92
b,53,80,100
b,4,86,135
b,4,86,135
b,2,76,116
b,20,77,102
b,29,68,84
b,12,60,80
b,10,58,78
b,7,57,76
b,9,59,78
b,8,56,76
b,10,58,78
b,13,55,74
b,7,49,68
b,24,56,78
b,30,62,84
b,48,69,86
b,64,85,102
b,1,81,121
b,2,82,122
b,1,82,122
b,1,86,131
b,7,72,115
b,27,76,104
b,45,77,88
b,34,67,80
b,30,63,76
b,35,68,81
b,38,71,84
b,43,67,79
b,56,80,92
b,72,87,100
b,77,92,105
b,8,76,100
b,14,82,106
b,6,75,108
b,6,75,108
b,10,78,116
b,5,73,111
b,17,73,113
b,16,72,112
b,48,88,117
b,5,135,213
b,9,147,231
b,9,147,231
b,7,153,234
b,7,153,234
b,7,152,236
b,5,150,234
b,6,149,231
b,7,121,161
b,15,152,225
b,19,156,229
b,4,153,240
b,8,157,244
b,11,168,252
b,9,166,250
b,6,164,248
b,6,164,248
b,4,162,246
b,4,162,246
b,5,161,248
b,6,162,249
b,4,150,234
b,18,112,141
b,12,150,214
b,11,160,245
b,5,154,239
b,2,162,248
b,2,165,250
b,5,168,253
b,4,169,253
b,3,168,252
b,2,165,250
b,16,163,242
b,13,134,183
b,20,141,190
b,4,150,236
b,5,158,248
b,6,159,249
b,2,165,252
b,1,166,252
b,2,170,253
b,5,162,249
b,2,159,246
b,10,151,216
b,2,103,136
b,30,131,164
b,15,149,226
b,12,146,223
b,2,149,249
b,2,157,252
b,4,159,254
b,4,167,254
b,1,169,254
b,1,170,253
b,2,171,254
b,3,122,163
b,29,102,120
b,13,134,183
b,1,140,233
b,3,142,235
b,1,147,250
b,1,157,254
b,1,170,253
b,1,169,254
b,16,115,144
b,2,137,197
b,1,150,252
b,1,153,247
b,12,149,222
b,13,127,165
b,2,137,211
b,1,152,243
b,5,142,215
b,7,121,161
b,20,95,117
b,2,126,172
b,5,129,175
b,4,138,226
b,1,126,169
b,16,106,134
b,5,131,190
b,5,136,232
b,2,141,248
b,1,147,254
b,2,147,238
b,3,123,177
b,3,104,137
b,16,117,150
b,1,140,247
b,1,160,254
b,1,117,179
b,33,115,148
b,3,107,146
b,12,116,155
b,3,146,254
b,2,143,235
b,2,114,175
b,1,113,174
b,21,106,140
b,3,109,152
b,7,113,156
b,8,131,207
b,2,134,227
b,1,133,226
b,1,139,242
b,1,147,252
b,2,143,237
b,17,103,141
b,39,95,109
b,2,109,156
b,8,115,162
b,4,126,197
b,2,131,218
b,3,132,219
b,1,143,249
b,3,145,251
b,1,147,254
b,1,139,238
b,11,106,148
b,18,113,155
b,47,105,123
b,2,111,162
b,6,115,166
b,2,126,208
b,1,140,247
b,2,145,253
b,1,120,197
b,1,120,197
b,10,111,158
b,13,114,161
b,33,92,113
b,4,111,160
b,8,115,164
b,1,132,230
b,1,132,230
b,1,137,252
b,1,139,251
b,1,140,247
b,1,143,251
b,1,143,251
b,11,134,221
b,7,130,217
b,16,118,167
b,31,92,112
b,3,108,156
b,5,110,158
b,1,129,223
b,1,131,237
b,1,131,237
b,1,131,246
b,3,133,248
b,1,132,240
b,16,147,233
b,8,139,225
b,14,116,165
b,4,106,155
b,26,92,112
b,2,109,154
b,1,123,215
b,2,129,238
b,1,128,237
b,1,132,240
b,1,132,242
b,3,139,235
b,11,147,243
b,18,149,224
b,7,106,151
b,12,111,156
b,29,99,123
b,2,108,151
b,1,107,150
b,1,120,197
b,2,127,222
b,2,130,234
b,1,129,235
b,1,133,226
b,4,136,229
b,12,136,209
b,7,98,144
b,17,108,154
b,27,93,115
b,3,105,147
b,4,106,148
b,2,123,224
b,8,128,202
b,10,98,140
b,23,111,153
b,1,98,135
b,3,100,137
b,2,122,207
b,16,127,195
b,16,97,132
b,1,94,125
b,6,99,130
b,7,113,167
b,28,91,117
b,10,95,127
b,11,96,128
b,1,96,138
b,45,98,118
b,16,91,117
b,1,82,113
b,15,96,127
b,19,85,107
b,1,98,137
b,1,98,137
b,3,103,166
b,7,72,97
b,24,89,114
b,4,96,132
b,1,93,129
b,4,84,122
b,23,76,94
b,2,88,115
b,2,90,153
b,4,71,104
b,7,74,107
b,15,86,105
b,1,92,133
b,5,85,146
b,17,66,94
b,25,74,102
b,4,78,109
b,4,78,109
b,7,77,130
b,9,45,69
b,9,81,122
b,3,74,124
b,7,62,111
b,7,64,101
b,9,82,120
b,1,75,115
b,3,78,115
b,4,58,100
b,10,65,100
b,10,72,105
b,3,65,98
b,1,69,97
b,1,69,97
b,4,67,104
b,5,66,108
b,1,47,90
b,6,56,75
b,8,58,77
b,2,55,73
b,6,59,77
b,5,58,76
b,18,200,253
b,14,196,249
b,11,193,246
b,14,196,249
b,15,194,251
b,11,190,247
b,16,180,242
b,1,165,227
b,11,194,254
b,10,193,253
b,6,194,250
b,7,195,251
b,9,197,253
b,12,184,248
b,7,179,243
b,2,148,213
b,9,189,250
b,8,186,250
b,6,193,252
b,2,198,251
b,1,197,250
b,5,198,252
b,11,183,249
b,5,145,215
b,17,189,253
b,4,191,250
b,7,194,253
b,4,188,254
b,3,201,253
b,2,200,252
b,1,186,247
b,4,189,250
b,18,177,252
b,29,181,247
b,4,191,254
b,1,188,251
b,5,180,247
b,4,164,236
b,16,176,248
b,5,192,253
b,6,193,254
b,4,191,254
b,1,186,249
b,11,176,249
b,7,151,224
b,6,191,254
b,3,192,254
b,1,174,249
b,8,155,229
b,11,158,239
b,6,153,234
b,11,168,250
b,21,136,194
b,3,148,241
b,3,148,241
b,2,158,251
b,1,136,208
b,6,138,217
b,3,146,247
b,1,190,250
b,14,161,240
b,4,134,225
b,1,131,222
b,3,140,248
b,2,189,248
b,7,161,244
b,12,128,188
b,3,131,225
b,9,194,253
b,2,159,246
b,2,129,226
b,1,135,244
b,2,158,251
b,1,157,250
b,1,120,197
b,1,128,227
b,2,136,243
b,1,157,252
b,6,150,223
b,4,136,241
b,7,149,225
b,1,127,197
b,1,131,224
b,4,134,240
b,3,137,244
b,1,135,242
b,5,144,221
b,1,131,235
b,2,145,251
b,2,145,251
b,1,150,254
b,3,143,215
b,28,127,172
b,2,130,190
b,3,149,252
b,2,148,251
b,2,146,219
b,35,131,177
b,2,126,187
b,2,130,204
b,2,129,226
b,2,129,226
b,3,135,238
b,2,140,224
b,23,121,171
b,1,130,228
b,1,132,228
b,1,134,231
b,1,134,231
b,6,140,232
b,1,135,227
b,16,120,175
b,1,129,221
b,2,133,231
b,1,135,244
b,18,118,177
b,1,124,213
b,3,128,221
b,2,130,222
b,1,131,246
b,1,134,248
b,2,135,249
b,22,119,174
b,1,121,204
b,2,129,240
b,19,114,165
b,5,104,147
b,6,105,148
b,1,130,215
b,2,131,202
b,15,110,152
b,18,110,151
b,12,104,145
b,22,114,148
b,20,102,137
b,1,121,214
b,23,92,125
b,3,108,154
b,32,85,114
b,3,100,141
b,8,105,146
b,9,93,132
b,12,96,135
b,1,109,140
b,24,92,128
b,19,87,123
b,8,101,128
b,40,96,126
b,26,82,112
b,3,98,138
b,44,116,141
b,7,141,199
b,5,139,197
b,2,137,199
b,50,91,113
b,11,92,127
b,14,95,130
b,5,100,138
b,1,93,127
b,17,137,191
b,9,155,216
b,19,165,226
b,17,177,242
b,18,178,243
b,9,169,237
b,17,177,245
b,17,180,247
b,14,177,244
b,17,180,247
b,17,180,247
b,13,168,235
b,5,160,227
b,8,143,205
b,29,91,124
b,22,84,117
b,1,98,153
b,5,104,149
b,22,103,141
b,9,108,133
b,12,140,198
b,17,168,241
b,23,174,247
b,13,181,250
b,8,176,245
b,1,179,245
b,4,184,249
b,6,186,251
b,5,185,250
b,3,183,248
b,4,184,249
b,2,182,247
b,4,182,248
b,12,178,248
b,14,152,220
b,56,105,131
b,29,78,104
b,1,81,121
b,2,92,145
b,3,94,137
b,8,99,142
b,40,110,145
b,5,131,188
b,15,141,198
b,19,170,245
b,19,170,245
b,4,173,249
b,2,171,247
b,4,181,250
b,6,183,252
b,1,188,251
b,1,186,249
b,1,185,251
b,5,184,252
b,4,183,251
b,7,174,248
b,10,177,251
b,36,73,92
b,9,80,112
b,7,78,110
b,2,86,136
b,1,90,143
b,1,96,138
b,3,83,126
b,12,125,172
b,10,158,234
b,12,160,236
b,4,168,248
b,6,170,250
b,1,185,251
b,1,193,252
b,1,193,252
b,2,194,253
b,1,183,250
b,5,187,254
b,5,164,239
b,4,163,238
b,10,73,101
b,12,75,103
b,1,85,135
b,2,80,114
b,20,104,127
b,14,148,215
b,25,159,226
b,6,163,250
b,4,161,248
b,1,171,251
b,3,173,253
b,2,184,253
b,1,196,254
b,5,179,251
b,23,171,245
b,18,65,92
b,6,77,123
b,5,76,122
b,2,84,135
b,1,83,132
b,2,84,133
b,5,79,119
b,9,124,166
b,29,144,186
b,12,157,241
b,11,156,240
b,5,168,253
b,3,176,253
b,1,193,254
b,1,196,254
b,4,188,254
b,5,175,251
b,8,178,254
b,1,56,103
b,5,73,122
b,7,75,124
b,5,78,123
b,25,108,134
b,11,147,214
b,1,154,244
b,6,159,249
b,5,170,254
b,3,217,253
b,28,179,252
b,4,58,100
b,13,67,109
b,5,68,105
b,1,76,113
b,1,75,117
b,2,82,106
b,3,78,102
b,3,66,92
b,7,110,152
b,26,129,171
b,3,148,234
b,4,149,235
b,1,166,252
b,8,173,248
b,4,51,78
b,15,62,89
b,12,65,98
b,3,56,89
b,5,66,104
b,12,73,111
b,9,75,115
b,1,67,107
b,2,67,110
b,3,68,111
b,5,71,107
b,7,69,86
b,20,139,202
b,22,141,204
b,4,151,251
b,4,151,251
b,3,159,254
b,2,171,249
b,3,172,250
b,5,46,79
b,8,49,82
b,10,57,95
b,5,55,94
b,5,56,88
b,9,60,92
b,28,120,140
b,4,136,213
b,9,141,218
b,1,148,248
b,4,151,251
b,1,196,254
b,5,154,237
b,12,123,164
b,20,131,172
b,4,145,228
b,1,153,251
b,4,161,248
b,1,158,245
b,10,132,190
b,2,143,235
b,7,148,240
b,1,152,253
b,3,163,249
b,2,162,248
b,26,101,134
b,7,131,202
b,3,143,241
b,9,149,247
b,2,142,230
b,3,143,231
b,2,147,238
b,1,164,249
b,4,146,224
b,21,109,149
b,9,133,213
b,1,139,240
b,7,145,246
b,2,188,254
b,9,153,250
b,10,157,238
b,8,110,154
b,4,133,220
b,5,145,247
b,1,150,252
b,4,131,230
b,3,152,237
b,2,109,158
b,18,125,174
b,1,143,247
b,8,180,239
b,3,79,168
b,11,124,223
b,5,154,241
b,3,152,239
b,5,122,177
b,16,133,188
b,5,139,227
b,4,147,248
b,1,150,254
b,11,116,211
b,1,149,239
b,1,127,184
b,7,133,190
b,1,136,221
b,1,139,240
b,4,142,243
b,2,145,253
b,9,107,200
b,9,160,249
b,30,64,72
b,20,54,62
b,18,59,65
b,23,64,70
b,13,58,69
b,14,59,70
b,19,56,75
b,17,54,73
b,21,110,147
b,5,131,199
b,2,100,189
b,1,155,240
b,13,167,252
b,2,123,188
b,25,66,72
b,21,62,68
b,32,88,87
b,36,92,91
b,29,85,88
b,32,88,91
b,24,80,90
b,19,75,85
b,13,71,87
b,20,78,94
b,13,54,78
b,14,55,79
b,20,112,153
b,2,132,225
b,15,184,233
b,9,170,249
b,2,146,245
b,2,146,245
b,8,126,194
b,20,52,63
b,20,52,63
b,9,65,64
b,11,67,66
b,17,85,82
b,6,74,71
b,14,78,81
b,23,87,90
b,16,77,88
b,13,74,85
b,12,77,93
b,13,78,94
b,12,73,95
b,19,80,102
b,20,53,80
b,10,43,70
b,18,110,151
b,2,124,195
b,3,128,221
b,4,136,237
b,2,141,250
b,5,132,215
b,5,182,251
b,3,146,245
b,10,128,194
b,31,47,66
b,19,62,74
b,26,69,81
b,10,73,74
b,9,72,73
b,4,74,72
b,3,73,71
b,11,79,87
b,25,93,101
b,13,81,91
b,11,79,89
b,12,79,92
b,10,77,90
b,6,76,100
b,3,73,97
b,21,68,95
b,7,54,81
b,23,51,66
b,16,107,148
b,1,121,191
b,2,133,231
b,40,205,239
b,19,134,176
b,20,164,230
b,10,193,253
b,1,144,243
b,6,122,186
b,18,46,63
b,23,51,68
b,14,65,79
b,20,71,85
b,9,73,78
b,5,69,74
b,4,71,75
b,7,75,85
b,6,74,84
b,12,78,89
b,17,83,94
b,9,79,93
b,10,80,94
b,3,73,97
b,3,73,97
b,14,73,96
b,13,72,95
b,33,77,95
b,25,69,87
b,10,104,149
b,1,122,189
b,1,129,221
b,1,138,244
b,3,140,246
b,4,176,244
b,87,205,221
b,84,169,201
b,63,148,180
b,53,146,182
b,64,157,193
b,48,189,234
b,4,118,181
b,34,48,68
b,10,47,66
b,11,48,67
b,15,68,86
b,13,66,84
b,7,68,79
b,2,63,74
b,11,72,83
b,13,75,90
b,3,65,80
b,6,74,84
b,10,78,88
b,6,78,92
b,7,78,97
b,9,80,99
b,11,75,94
b,7,71,90
b,11,64,84
b,6,59,79
b,16,41,64
b,11,113,155
b,1,131,222
b,6,145,240
b,3,115,176
b,7,29,51
b,12,34,56
b,10,47,66
b,11,48,67
b,6,56,75
b,11,61,80
b,3,64,77
b,5,63,81
b,8,66,84
b,10,68,84
b,9,67,83
b,4,75,84
b,4,75,84
b,2,74,86
b,5,77,89
b,12,83,100
b,14,85,102
b,15,84,101
b,17,86,103
b,9,68,89
b,3,35,65
b,8,114,157
b,18,181,248
b,16,201,251
b,1,137,231
b,1,137,231
b,5,118,176
b,23,43,69
b,29,49,75
b,4,41,58
b,7,56,73
b,1,57,71
b,1,57,71
b,3,62,75
b,6,65,78
b,10,69,82
b,11,70,83
b,7,73,84
b,8,74,85
b,7,78,87
b,3,74,83
b,14,86,100
b,10,82,96
b,11,80,97
b,11,80,97
b,5,69,88
b,1,65,84
b,23,63,90
b,2,42,69
b,8,117,154
b,1,124,211
b,1,135,242
b,11,168,252
b,9,183,253
b,11,120,173
