Channel,Red,Green,Blue
b,1,56,64
b,4,55,58
b,4,55,58
b,9,33,21
b,3,34,30
b,5,36,32
b,6,39,43
b,6,39,43
b,16,43,38
b,12,39,34
b,12,30,55
b,9,58,63
b,3,52,57
b,4,56,52
b,8,60,56
b,9,62,62
b,9,62,62
b,6,62,65
b,6,62,65
b,3,64,75
b,2,62,78
b,2,62,78
b,22,59,76
b,15,20,8
b,10,15,3
b,2,14,18
b,5,17,21
b,2,20,27
b,2,20,27
b,8,22,24
b,10,24,26
b,6,21,34
b,5,20,33
b,4,31,42
b,13,40,51
b,5,40,43
b,2,37,40
b,4,45,53
b,7,48,56
b,2,53,69
b,1,52,68
b,7,59,84
b,5,57,82
b,2,54,79
b,4,57,77
b,4,60,72
b,5,61,73
b,13,64,78
b,19,55,61
b,12,48,54
b,8,35,28
b,4,38,35
b,2,36,33
b,3,34,50
b,2,30,47
b,2,30,47
b,25,46,54
b,19,40,48
b,1,9,10
b,1,13,27
b,3,16,41
b,4,39,54
b,4,50,54
b,7,53,57
b,2,54,50
b,10,62,58
b,7,59,55
b,5,57,53
b,2,55,57
b,8,61,63
b,3,62,71
b,2,61,70
b,1,60,73
b,2,61,74
b,25,56,72
b,15,16,10
b,3,15,19
b,7,19,23
b,4,28,30
b,7,31,33
b,4,22,29
b,4,22,29
b,1,24,31
b,1,24,31
b,8,43,56
b,2,51,66
b,3,53,74
b,3,52,76
b,2,51,75
b,1,56,75
b,3,59,73
b,13,46,50
b,3,33,36
b,2,33,49
b,5,33,48
b,4,32,47
b,7,34,45
b,14,41,52
b,10,19,29
b,2,15,24
b,2,22,37
b,6,51,60
b,7,58,59
b,2,53,54
b,8,60,58
b,7,58,63
b,11,62,67
b,8,63,71
b,4,58,71
b,2,17,16
b,7,22,21
b,2,23,31
b,2,24,34
b,4,26,36
b,4,29,36
b,2,27,34
b,1,31,36
b,2,33,49
b,9,53,67
b,4,48,62
b,2,53,69
b,1,49,71
b,2,51,77
b,2,50,72
b,1,40,56
b,1,32,30
b,3,35,42
b,9,41,48
b,8,42,52
b,13,47,57
b,4,30,46
b,5,18,27
b,4,31,44
b,7,34,47
b,1,44,54
b,2,45,55
b,2,52,62
b,5,55,65
b,4,55,67
b,4,55,67
b,2,53,67
b,9,60,74
b,4,17,16
b,1,23,33
b,6,44,58
b,4,42,56
b,15,57,72
b,7,47,78
b,1,43,69
b,4,41,60
b,2,24,23
b,4,28,42
b,1,35,45
b,5,39,49
b,4,39,54
b,7,42,57
b,6,40,60
b,3,37,57
b,4,33,43
b,4,33,43
b,4,40,50
b,2,51,56
b,5,54,59
b,3,53,61
b,2,52,60
b,4,54,64
b,2,52,62
b,3,50,63
b,2,17,12
b,2,17,12
b,4,33,43
b,1,37,47
b,1,32,57
b,9,27,50
b,2,29,49
b,6,33,53
b,1,37,61
b,2,33,47
b,4,40,46
b,7,53,57
b,1,47,51
b,5,55,63
b,5,55,63
b,2,52,62
b,9,54,65
b,5,21,10
b,3,19,8
b,1,19,17
b,3,21,19
b,2,28,28
b,1,27,27
b,3,33,38
b,7,39,48
b,2,34,43
b,14,44,65
b,18,48,69
b,6,22,30
b,4,24,46
b,4,24,46
b,1,34,49
b,2,35,50
b,1,39,53
b,3,40,59
b,11,48,67
b,1,35,55
b,3,39,45
b,3,44,48
b,5,46,50
b,4,50,56
b,1,51,59
b,3,55,64
b,3,55,64
b,5,55,63
b,15,56,64
b,15,29,33
b,8,32,32
b,2,26,26
b,7,33,31
b,5,33,37
b,7,34,45
b,2,30,34
b,3,31,35
b,6,33,46
b,1,29,44
b,8,18,32
b,4,14,28
b,2,35,39
b,1,37,43
b,3,39,45
b,8,46,58
b,12,50,62
b,12,50,64
b,5,43,57
b,1,35,45
b,3,37,47
b,3,37,43
b,1,35,41
b,8,47,54
b,5,48,58
b,3,46,56
b,4,52,62
b,4,52,62
b,1,46,55
b,11,56,65
b,4,22,20
b,2,22,19
b,5,26,32
b,2,26,28
b,3,27,29
b,10,32,46
b,3,17,21
b,2,21,23
b,3,34,32
b,1,34,47
b,7,31,41
b,8,32,42
b,9,36,45
b,4,31,40
b,2,39,58
b,1,38,57
b,2,16,18
b,2,31,30
b,4,29,36
b,6,31,38
b,5,32,43
b,1,31,54
b,1,33,53
b,2,42,55
b,1,27,27
b,1,30,40
b,3,32,42
b,4,33,43
b,4,33,43
b,6,35,45
b,5,33,48
b,6,34,49
b,2,34,52
b,2,42,55
b,2,23,31
b,4,25,33
b,2,29,40
b,1,30,42
b,5,34,46
b,2,34,45
b,3,35,46
b,3,42,51
b,4,43,52
b,3,24,32
b,1,25,39
b,7,31,43
b,5,29,41
b,6,28,40
b,15,37,49
b,3,27,29
b,6,30,32
b,4,29,34
b,4,22,31
b,9,27,36
b,7,27,40
b,42,66,68
b,46,75,85
b,55,84,94
b,67,99,110
b,53,85,96
b,42,75,88
b,38,71,84
b,34,72,86
b,32,70,84
b,25,52,45
b,19,59,59
b,20,60,60
b,12,60,70
b,57,105,115
b,66,116,135
b,63,113,132
b,49,103,118
b,33,87,102
b,25,76,92
b,29,80,96
b,28,81,99
b,21,74,92
b,20,80,96
b,17,77,93
b,18,73,90
b,26,81,98
b,31,51,46
b,16,62,57
b,15,61,56
b,13,65,72
b,15,67,74
b,18,70,93
b,20,72,95
b,6,67,89
b,8,69,91
b,4,70,90
b,12,78,98
b,13,77,98
b,17,81,102
b,10,74,93
b,12,76,95
b,10,79,96
b,9,78,95
b,3,72,89
b,9,78,95
b,6,70,91
b,3,67,88
b,38,47,40
b,17,54,57
b,15,52,55
b,7,59,68
b,6,58,67
b,14,64,83
b,10,60,79
b,18,72,94
b,21,75,97
b,11,75,96
b,10,74,95
b,2,73,92
b,3,74,93
b,3,74,93
b,8,79,98
b,5,74,91
b,5,74,91
b,5,74,91
b,7,76,93
b,1,72,89
b,5,76,93
b,2,72,98
b,7,68,90
b,26,51,56
b,28,53,58
b,9,54,63
b,9,54,63
b,2,53,67
b,27,78,92
b,30,80,101
b,29,79,100
b,22,79,100
b,12,69,90
b,6,72,90
b,5,71,89
b,2,73,90
b,2,73,90
b,5,76,93
b,9,78,95
b,9,78,95
b,3,74,91
b,5,76,93
b,2,75,95
b,42,62,55
b,28,48,41
b,7,43,53
b,10,46,56
b,5,54,67
b,7,56,69
b,20,74,89
b,36,90,105
b,38,91,111
b,32,85,105
b,19,76,97
b,12,69,90
b,5,75,89
b,3,73,87
b,1,75,88
b,3,74,91
b,8,79,96
b,9,80,97
b,7,78,95
b,3,79,96
b,3,79,96
b,1,78,101
b,2,79,102
b,18,61,57
b,36,44,43
b,22,55,57
b,15,48,50
b,12,50,62
b,18,56,68
b,9,53,67
b,11,55,69
b,4,58,73
b,16,70,85
b,17,72,89
b,13,68,85
b,3,65,82
b,7,73,91
b,3,69,87
b,1,72,89
b,2,73,90
b,2,75,93
b,4,77,95
b,2,78,97
b,5,81,100
b,3,80,101
b,4,81,102
b,2,79,104
b,2,77,85
b,15,68,70
b,7,60,62
b,28,46,53
b,25,43,50
b,9,42,55
b,8,41,54
b,3,37,55
b,24,58,76
b,12,54,69
b,9,51,66
b,8,62,73
b,8,62,73
b,9,68,81
b,6,65,78
b,5,72,87
b,5,72,87
b,1,73,87
b,4,77,95
b,5,78,96
b,8,81,99
b,2,75,95
b,3,78,102
b,3,78,102
b,2,79,102
b,1,78,101
b,2,78,93
b,11,66,72
b,13,68,74
b,37,63,61
b,24,45,62
b,10,31,48
b,1,35,57
b,7,41,63
b,6,43,62
b,11,48,67
b,11,50,68
b,11,50,68
b,4,55,67
b,9,60,72
b,5,64,73
b,2,61,70
b,2,65,77
b,2,74,88
b,5,77,91
b,1,73,87
b,5,78,94
b,2,75,91
b,5,74,91
b,7,76,93
b,22,93,114
b,12,83,104
b,5,76,85
b,30,65,68
b,14,28,32
b,1,37,63
b,5,41,67
b,4,42,67
b,2,40,65
b,16,59,80
b,12,55,76
b,2,53,67
b,8,59,73
b,5,64,75
b,2,63,76
b,1,66,80
b,2,72,84
b,2,72,84
b,2,74,88
b,7,79,93
b,7,79,93
b,14,81,96
b,18,85,100
b,17,86,105
b,15,84,103
b,7,83,102
b,24,65,69
b,10,51,55
b,21,38,39
b,20,37,38
b,1,34,49
b,2,38,62
b,2,38,62
b,2,45,68
b,5,48,71
b,4,52,72
b,2,64,81
b,2,69,84
b,9,81,95
b,9,79,93
b,10,80,94
b,9,80,99
b,6,77,96
b,3,81,99
b,11,89,107
b,1,75,86
b,2,76,87
b,24,68,71
b,9,53,56
b,35,42,46
b,24,42,38
b,20,38,34
b,8,41,43
b,3,36,38
b,1,40,58
b,2,41,59
b,1,43,62
b,5,48,69
b,4,47,68
b,2,52,71
b,1,54,72
b,1,63,80
b,5,72,87
b,10,77,92
b,7,77,91
b,5,75,89
b,8,79,98
b,6,77,96
b,2,83,100
b,14,64,72
b,11,61,69
b,32,43,52
b,33,33,33
b,21,36,31
b,13,28,23
b,4,38,33
b,8,42,37
b,3,41,55
b,3,41,55
b,1,43,60
b,3,45,62
b,5,49,65
b,2,46,62
b,2,53,67
b,1,71,85
b,2,74,88
b,3,75,89
b,2,75,91
b,6,79,95
b,3,81,97
b,1,79,95
b,1,82,95
b,11,67,79
b,8,64,76
b,28,44,63
b,27,43,62
b,31,31,31
b,17,33,24
b,16,32,23
b,3,37,32
b,9,54,65
b,2,47,58
b,4,57,59
b,2,74,86
b,6,80,93
b,4,77,93
b,2,75,91
b,4,81,93
b,2,81,92
b,9,70,81
b,4,65,76
b,27,47,71
b,22,42,66
b,24,32,31
b,15,40,23
b,10,35,18
b,9,38,35
b,1,36,51
b,2,46,49
b,2,52,48
b,6,57,50
b,4,55,48
b,2,54,52
b,1,61,67
b,8,74,85
b,7,74,87
b,4,71,84
b,3,70,83
b,5,72,85
b,10,74,93
b,12,77,93
b,20,85,101
b,3,75,87
b,1,74,83
b,10,66,78
b,5,61,73
b,25,47,71
b,23,45,69
b,19,32,31
b,18,31,30
b,8,33,24
b,10,35,26
b,3,33,38
b,1,31,36
b,2,39,56
b,2,43,49
b,3,53,49
b,3,54,47
b,5,56,49
b,2,54,52
b,2,54,52
b,3,60,67
b,1,60,73
b,20,79,100
b,16,75,96
b,14,73,94
b,6,73,86
b,3,70,83
b,3,74,81
b,2,65,75
b,9,39,58
b,21,51,70
b,36,45,55
b,20,40,37
b,11,31,28
b,1,33,42
b,1,35,53
b,1,35,53
b,4,50,54
b,1,59,77
b,3,60,81
b,1,60,81
b,1,66,82
b,3,68,84
b,2,73,82
b,20,58,72
b,17,55,69
b,45,57,63
b,12,29,30
b,11,28,29
b,4,33,41
b,2,31,39
b,1,33,51
b,3,61,77
b,3,54,70
b,1,55,70
b,3,58,75
b,1,59,77
b,1,66,80
b,3,68,82
b,2,69,82
b,16,59,71
b,7,50,62
b,44,56,58
b,5,21,29
b,6,22,30
b,1,30,42
b,1,32,46
b,1,38,55
b,1,46,57
b,1,58,65
b,1,43,60
b,2,53,67
b,3,54,68
b,1,60,73
b,2,61,74
b,14,59,68
b,11,56,65
b,29,47,45
b,33,45,47
b,18,30,32
b,1,25,39
b,1,25,39
b,1,30,42
b,2,31,43
b,1,29,44
b,3,38,53
b,2,45,57
b,2,45,57
b,1,54,58
b,1,56,62
b,12,48,56
b,18,37,57
b,2,49,64
b,1,66,80
b,8,59,64
b,9,60,65
b,31,49,47
b,30,37,31
b,16,23,17
b,6,22,32
b,5,21,31
b,4,25,42
b,3,24,41
b,1,35,45
b,3,37,47
b,7,47,58
b,4,49,58
b,1,46,55
b,2,52,60
b,16,35,55
b,1,45,61
b,5,49,65
b,2,56,71
b,1,55,70
b,3,68,84
b,13,56,68
b,8,51,63
b,31,51,48
b,40,35,31
b,20,15,11
b,9,19,26
b,11,21,28
b,5,26,34
b,4,25,33
b,11,31,42
b,12,32,43
b,4,34,37
b,6,36,39
b,6,40,50
b,1,35,45
b,6,43,60
b,5,45,56
b,1,41,52
b,5,51,57
b,1,56,62
b,12,55,67
b,4,22,45
b,8,46,69
b,3,41,64
b,3,68,84
b,10,53,65
b,9,52,64
b,30,49,49
b,15,85,97
b,7,77,89
b,3,74,91
b,22,93,110
b,27,99,113
b,25,97,111
b,24,90,97
b,26,92,99
b,43,38,48
b,25,20,30
b,5,18,27
b,6,19,28
b,1,18,23
b,5,24,26
b,4,23,25
b,1,27,29
b,1,29,44
b,1,31,50
b,8,43,56
b,5,51,57
b,4,56,63
b,1,32,57
b,9,39,71
b,1,63,80
b,10,49,65
b,11,50,66
b,31,50,52
b,22,89,75
b,13,89,79
b,7,83,73
b,1,73,87
b,1,73,87
b,7,79,93
b,22,94,108
b,12,87,93
b,24,99,105
b,26,98,100
b,25,97,99
b,19,86,88
b,26,93,95
b,45,100,106
b,26,24,35
b,12,30,37
b,4,22,29
b,5,15,18
b,7,25,21
b,5,23,19
b,4,26,25
b,6,29,46
b,4,32,47
b,8,36,51
b,2,46,53
b,2,54,63
b,2,54,63
b,1,56,73
b,5,60,77
b,1,18,48
b,6,31,63
b,3,53,74
b,6,56,77
b,3,63,79
b,2,60,76
b,3,61,77
b,17,51,69
b,18,52,70
b,24,94,88
b,20,90,84
b,7,79,79
b,13,85,97
b,21,93,105
b,16,90,92
b,15,89,91
b,19,91,91
b,22,94,94
b,14,86,86
b,18,90,90
b,29,95,102
b,26,92,99
b,21,23,31
b,4,27,32
b,5,22,36
b,4,25,33
b,3,23,20
b,2,29,40
b,3,24,43
b,4,25,44
b,16,45,57
b,13,42,54
b,3,55,64
b,2,56,71
b,1,55,70
b,1,14,43
b,14,34,58
b,7,53,73
b,9,55,75
b,1,63,80
b,3,53,72
b,3,53,72
b,20,47,69
b,16,43,65
b,12,72,76
b,31,91,95
b,28,98,96
b,7,74,76
b,2,75,84
b,14,87,96
b,14,88,88
b,13,87,87
b,10,84,84
b,10,84,84
b,8,82,84
b,9,83,85
b,1,72,81
b,16,87,96
b,9,77,83
b,7,75,81
b,18,17,26
b,2,32,37
b,18,48,53
b,5,30,51
b,2,22,48
b,2,22,48
b,12,27,42
b,3,29,47
b,3,29,47
b,14,48,58
b,9,43,53
b,1,44,54
b,3,53,61
b,2,53,65
b,29,50,69
b,22,43,62
b,7,56,73
b,4,53,70
b,8,52,70
b,5,49,67
b,21,42,61
b,18,39,58
b,45,82,85
b,27,89,95
b,28,90,96
b,12,78,87
b,16,84,90
b,16,89,94
b,13,86,91
b,14,87,92
b,9,82,87
b,6,80,82
b,7,81,83
b,7,80,87
b,6,79,86
b,3,75,87
b,5,76,83
b,9,80,87
b,8,76,75
b,11,34,39
b,9,25,46
b,7,23,44
b,1,7,34
b,3,9,36
b,1,23,49
b,2,30,45
b,1,33,44
b,3,35,46
b,5,40,53
b,4,39,52
b,3,52,57
b,1,53,62
b,1,46,57
b,2,25,58
b,19,58,74
b,8,47,63
b,1,55,66
b,1,55,66
b,5,61,75
b,7,46,64
b,7,46,64
b,18,42,56
b,27,73,75
b,30,76,78
b,14,82,92
b,12,80,90
b,14,89,93
b,15,90,94
b,3,81,86
b,3,81,86
b,16,91,97
b,9,84,90
b,5,78,83
b,6,79,84
b,2,75,84
b,1,74,83
b,1,71,85
b,4,74,88
b,3,71,81
b,9,77,87
b,6,71,71
b,13,78,78
b,66,145,190
b,58,154,198
b,59,155,199
b,56,155,198
b,57,156,199
b,65,153,197
b,60,148,192
b,3,15,21
b,1,23,37
b,2,14,32
b,2,14,32
b,6,25,56
b,3,31,48
b,1,30,42
b,3,35,42
b,2,48,52
b,1,51,59
b,1,51,59
b,1,51,59
b,1,51,59
b,1,44,56
b,11,50,68
b,15,54,72
b,8,59,73
b,4,55,69
b,3,59,69
b,3,54,66
b,1,52,64
b,16,49,64
b,16,49,64
b,20,42,52
b,24,75,80
b,25,76,81
b,8,83,91
b,5,80,88
b,10,88,95
b,4,84,86
b,5,85,87
b,1,81,85
b,1,72,81
b,2,73,82
b,5,75,87
b,2,72,84
b,3,69,80
b,8,70,76
b,68,176,234
b,57,165,223
b,25,164,223
b,25,164,223
b,17,171,227
b,19,173,229
b,15,174,228
b,13,172,226
b,17,164,220
b,20,167,223
b,44,158,209
b,48,162,213
b,85,154,196
b,12,17,26
b,3,19,38
b,7,23,42
b,6,22,41
b,4,20,39
b,1,18,48
b,3,19,56
b,3,29,47
b,8,39,39
b,5,36,36
b,1,46,46
b,1,52,57
b,1,53,60
b,7,59,66
b,3,60,65
b,6,63,68
b,9,61,70
b,9,61,70
b,5,55,65
b,4,54,64
b,4,56,65
b,2,54,63
b,3,59,69
b,3,54,66
b,23,46,63
b,20,43,60
b,37,66,65
b,23,76,80
b,25,78,82
b,9,89,91
b,3,83,85
b,2,81,90
b,3,82,91
b,9,87,92
b,10,88,93
b,9,87,90
b,4,82,85
b,1,76,82
b,1,76,82
b,6,69,81
b,8,74,83
b,3,59,69
b,16,62,64
b,37,150,204
b,50,163,217
b,16,166,230
b,20,170,234
b,9,181,240
b,10,182,241
b,7,187,241
b,11,191,245
b,10,195,247
b,10,195,247
b,7,192,240
b,3,188,236
b,7,178,228
b,7,178,228
b,37,165,223
b,41,169,227
b,86,159,206
b,3,16,25
b,7,20,29
b,7,27,40
b,1,18,50
b,9,40,40
b,2,33,33
b,2,43,40
b,6,47,44
b,2,53,54
b,5,60,66
b,3,63,67
b,2,62,66
b,1,58,63
b,3,60,65
b,5,60,66
b,1,56,62
b,3,59,69
b,1,57,69
b,31,48,64
b,29,60,58
b,39,70,68
b,13,74,73
b,19,80,79
b,10,89,89
b,6,85,85
b,9,87,92
b,10,88,93
b,16,94,99
b,4,82,87
b,7,80,85
b,12,66,77
b,4,58,69
b,3,64,73
b,2,65,73
b,9,55,61
b,5,51,57
b,52,147,198
b,16,170,240
b,13,167,237
b,3,178,245
b,7,182,249
b,4,187,247
b,5,188,248
b,3,197,246
b,8,202,251
b,4,207,249
b,6,209,251
b,6,209,251
b,6,209,251
b,7,207,247
b,3,203,243
b,8,188,240
b,30,154,215
b,36,160,221
b,9,14,23
b,9,14,23
b,1,21,32
b,2,20,43
b,2,28,46
b,4,30,48
b,1,33,40
b,1,33,40
b,2,37,38
b,3,38,39
b,2,43,40
b,9,50,47
b,1,54,58
b,4,57,61
b,1,58,63
b,1,58,63
b,1,58,65
b,5,40,55
b,22,37,52
b,29,65,59
b,37,73,67
b,5,73,68
b,6,74,69
b,10,89,87
b,11,90,88
b,6,79,86
b,1,74,81
b,5,81,82
b,1,77,78
b,11,83,85
b,9,81,83
b,10,58,68
b,7,55,65
b,3,65,69
b,3,65,69
b,2,66,69
b,3,60,67
b,1,58,65
b,9,52,62
b,2,45,55
b,16,152,221
b,27,163,232
b,3,173,249
b,3,173,249
b,2,182,247
b,5,185,250
b,6,195,253
b,3,206,250
b,9,202,254
b,12,173,238
b,12,173,238
b,57,150,211
b,7,20,31
b,1,20,38
b,6,28,42
b,2,32,37
b,4,34,39
b,3,39,37
b,3,39,37
b,1,42,39
b,1,48,45
b,2,49,46
b,2,55,59
b,3,56,60
b,1,55,66
b,1,55,66
b,1,57,67
b,1,57,67
b,1,57,67
b,14,37,56
b,12,35,54
b,20,62,50
b,23,65,53
b,3,74,65
b,2,73,64
b,1,76,80
b,5,80,84
b,14,86,88
b,12,84,86
b,24,88,93
b,21,85,90
b,10,82,84
b,7,79,81
b,14,80,87
b,14,80,87
b,7,61,72
b,5,65,71
b,4,64,70
b,5,60,68
b,5,45,58
b,2,42,55
b,38,142,210
b,5,163,247
b,9,167,251
b,1,174,251
b,2,175,252
b,1,183,250
b,2,199,254
b,21,158,229
b,29,166,237
b,2,22,35
b,4,32,36
b,4,35,35
b,3,34,34
b,7,54,53
b,2,47,56
b,1,52,66
b,1,52,64
b,4,40,48
b,14,34,47
b,38,57,47
b,22,66,53
b,22,66,53
b,2,73,64
b,2,73,64
b,3,76,81
b,38,101,109
b,36,99,107
b,33,94,103
b,23,84,93
b,10,78,84
b,10,78,84
b,3,66,78
b,2,61,70
b,3,62,71
b,7,62,70
b,4,59,67
b,4,42,56
b,5,43,57
b,16,40,52
b,11,141,221
b,18,148,228
b,4,164,252
b,1,174,253
b,3,186,250
b,4,170,238
b,1,167,235
b,56,155,218
b,1,21,32
b,1,25,27
b,9,33,35
b,3,40,43
b,5,42,45
b,4,51,64
b,5,41,47
b,6,42,48
b,11,42,40
b,35,56,43
b,15,61,52
b,15,61,52
b,1,69,64
b,4,72,67
b,2,76,78
b,39,105,116
b,35,101,112
b,23,82,93
b,6,65,76
b,11,72,83
b,13,74,85
b,3,62,75
b,2,61,74
b,6,65,76
b,2,56,67
b,2,52,62
b,3,53,63
b,3,40,57
b,22,46,60
b,44,123,175
b,3,144,236
b,8,149,241
b,2,158,253
b,2,171,254
b,2,184,251
b,1,201,253
b,3,186,250
b,26,151,226
b,35,160,235
b,1,13,29
b,2,23,31
b,3,24,32
b,3,20,32
b,6,39,43
b,6,45,54
b,3,42,51
b,1,41,54
b,3,43,56
b,7,47,60
b,9,38,50
b,14,43,44
b,14,43,44
b,44,64,57
b,16,58,59
b,12,54,55
b,9,70,69
b,3,76,73
b,3,76,73
b,1,73,75
b,20,86,95
b,17,83,92
b,17,76,89
b,1,60,73
b,11,70,83
b,9,68,81
b,5,61,75
b,8,62,77
b,5,52,65
b,9,31,45
b,27,126,189
b,34,133,196
b,3,147,244
b,4,148,245
b,1,169,254
b,9,159,237
b,1,151,229
b,78,158,205
b,2,14,30
b,2,14,20
b,5,17,23
b,4,22,31
b,1,26,33
b,3,31,37
b,1,30,42
b,6,44,56
b,7,38,52
b,6,34,40
b,10,38,44
b,41,59,55
b,19,60,64
b,16,57,61
b,3,61,63
b,7,65,67
b,3,68,68
b,1,66,66
b,4,65,78
b,4,60,74
b,6,60,75
b,2,56,69
b,2,56,69
b,2,44,59
b,1,35,45
b,3,37,47
b,12,32,43
b,10,134,207
b,19,143,216
b,4,148,247
b,3,147,246
b,6,167,248
b,55,155,214
b,5,18,45
b,7,19,33
b,7,19,33
b,4,22,31
b,3,21,30
b,3,26,33
b,9,38,46
b,2,32,51
b,6,30,42
b,4,28,40
b,40,57,58
b,18,58,60
b,18,58,60
b,2,54,61
b,8,60,67
b,7,64,71
b,1,58,65
b,5,65,69
b,2,66,69
b,2,65,73
b,4,58,71
b,6,57,71
b,3,54,70
b,10,61,77
b,1,35,45
b,1,33,42
b,14,34,45
b,7,135,225
b,10,138,228
b,4,146,252
b,2,153,254
b,30,145,214
b,1,25,35
b,1,25,35
b,3,29,56
b,6,32,59
b,8,40,60
b,35,52,53
b,24,56,63
b,21,53,60
b,6,49,61
b,2,45,57
b,4,54,64
b,4,54,64
b,2,57,63
b,5,60,66
b,3,63,67
b,1,61,67
b,2,62,68
b,5,64,75
b,5,64,75
b,3,52,69
b,3,36,49
b,3,36,49
b,3,35,46
b,1,33,44
b,6,38,49
b,9,33,43
b,38,113,166
b,8,138,240
b,4,134,236
b,8,149,230
b,28,169,250
b,41,58,61
b,25,52,61
b,20,47,56
b,16,54,66
b,15,53,65
b,11,59,69
b,10,58,68
b,2,58,59
b,2,50,70
b,1,40,60
b,2,29,42
b,2,29,42
b,3,35,46
b,2,34,43
b,1,25,37
b,35,115,176
b,2,131,229
b,4,133,231
b,10,155,243
b,11,156,244
b,33,47,49
b,20,48,54
b,25,53,59
b,6,45,54
b,11,50,59
b,7,53,59
b,9,55,61
b,4,57,57
b,2,58,57
b,4,59,65
b,7,62,68
b,1,52,64
b,1,43,60
b,5,47,64
b,6,48,67
b,5,47,66
b,7,49,68
b,8,37,47
b,11,40,50
b,3,35,44
b,6,35,45
b,6,35,45
b,6,27,46
b,39,120,187
b,2,131,227
b,1,140,245
b,1,147,252
b,1,150,254
b,4,147,244
b,23,52,53
b,17,46,47
b,6,45,50
b,13,57,62
b,12,63,64
b,1,58,54
b,1,58,54
b,14,61,76
b,7,46,64
b,3,35,44
b,4,36,45
b,4,33,41
b,5,34,42
b,8,32,42
b,2,26,36
b,22,112,183
b,24,114,185
b,2,141,246
b,2,141,246
b,4,146,252
b,4,146,252
b,3,146,252
b,1,150,254
b,8,141,238
b,3,136,233
b,63,144,198
b,41,67,67
b,8,34,34
b,1,41,41
b,2,42,42
b,2,46,49
b,3,47,50
b,6,55,56
b,4,60,59
b,1,57,56
b,1,38,55
b,3,37,43
b,4,32,38
b,2,22,33
b,4,24,35
b,10,112,179
b,17,119,186
b,3,135,238
b,6,140,247
b,2,136,243
b,1,140,247
b,3,145,251
b,5,147,253
b,4,147,253
b,3,146,252
b,1,147,252
b,3,132,230
b,5,133,225
b,60,143,200
b,38,55,56
b,18,35,36
b,7,45,41
b,6,44,40
b,1,47,49
b,5,51,55
b,8,59,62
b,3,54,57
b,1,57,60
b,1,33,44
b,11,43,54
b,7,42,43
b,3,22,26
b,13,32,36
b,5,112,175
b,11,118,181
b,2,131,229
b,2,131,229
b,1,131,235
b,5,137,242
b,4,136,241
b,2,141,246
b,1,137,233
b,8,130,222
b,2,124,216
b,48,133,194
b,37,50,47
b,21,50,49
b,12,41,40
b,3,43,45
b,8,48,50
b,8,52,55
