Channel,Red,Green,Blue
b,13,57,62
b,7,51,56
b,6,55,60
b,9,58,63
b,6,54,62
b,4,52,60
b,1,34,47
b,2,24,36
b,4,26,38
b,1,35,32
b,1,35,32
b,3,32,33
b,8,30,31
b,2,110,168
b,8,116,174
b,1,129,223
b,1,130,228
b,1,130,228
b,1,133,236
b,8,140,243
b,3,138,242
b,2,137,241
b,3,123,218
b,5,125,220
b,34,121,188
b,25,49,49
b,16,40,40
b,8,45,46
b,20,57,58
b,17,58,62
b,1,45,48
b,4,45,53
b,7,48,56
b,5,45,56
b,3,43,54
b,10,27,43
b,13,30,46
b,7,32,39
b,6,31,38
b,3,27,29
b,3,27,29
b,5,106,162
b,10,111,167
b,1,124,213
b,2,127,220
b,2,130,224
b,2,131,229
b,4,133,231
b,3,113,202
b,2,122,217
b,5,125,220
b,34,120,190
b,29,53,55
b,11,35,37
b,6,43,44
b,9,54,54
b,9,54,54
b,5,46,50
b,1,42,46
b,3,35,46
b,3,42,51
b,2,41,50
b,2,41,50
b,3,23,34
b,2,22,33
b,3,23,36
b,4,24,37
b,2,23,31
b,2,97,148
b,12,107,158
b,1,125,207
b,2,127,220
b,2,127,218
b,3,122,201
b,4,114,203
b,7,127,222
b,2,122,217
b,33,119,189
b,11,37,39
b,10,48,46
b,7,45,43
b,7,52,52
b,5,50,50
b,3,44,48
b,3,44,48
b,7,40,53
b,1,34,47
b,1,40,47
b,1,36,39
b,2,25,30
b,2,93,141
b,11,102,150
b,2,114,175
b,3,120,195
b,1,121,202
b,2,125,212
b,5,121,201
b,10,120,209
b,2,124,218
b,2,124,218
b,31,115,181
b,9,43,42
b,7,41,40
b,3,43,45
b,2,42,44
b,4,35,49
b,3,35,46
b,2,37,38
b,4,86,135
b,18,100,149
b,1,109,169
b,2,123,201
b,2,122,203
b,3,123,204
b,7,123,201
b,3,121,205
b,10,128,212
b,6,129,216
b,2,125,212
b,32,112,173
b,2,34,41
b,3,35,42
b,1,30,38
b,2,28,26
b,45,66,72
b,51,72,78
b,54,78,88
b,54,78,88
b,50,79,87
b,43,72,80
b,43,74,74
b,37,68,68
b,36,62,60
b,12,46,64
b,15,65,86
b,15,65,86
b,17,78,98
b,13,74,94
b,2,61,72
b,16,75,86
b,15,66,78
b,3,39,63
b,2,38,62
b,10,45,74
b,17,52,81
b,11,87,133
b,2,121,200
b,8,127,204
b,9,133,215
b,4,128,210
b,3,125,208
b,1,34,38
b,9,34,29
b,3,32,29
b,52,75,82
b,43,76,80
b,42,75,79
b,50,85,88
b,50,85,88
b,45,81,91
b,54,90,100
b,51,89,101
b,44,82,94
b,51,92,100
b,47,88,96
b,52,87,90
b,44,79,82
b,49,73,75
b,35,59,61
b,8,43,72
b,16,72,100
b,1,71,97
b,6,76,102
b,4,76,99
b,4,76,99
b,4,77,93
b,4,71,84
b,7,68,88
b,17,55,78
b,13,62,88
b,6,55,81
b,4,57,86
b,6,59,88
b,8,61,92
b,11,64,95
b,8,62,84
b,6,60,82
b,5,54,71
b,8,42,60
b,1,35,53
b,9,158,227
b,17,166,235
b,10,173,240
b,13,176,243
b,10,181,245
b,9,180,244
b,8,179,243
b,4,175,239
b,10,178,243
b,11,85,127
b,1,113,176
b,1,120,197
b,7,128,204
b,4,125,201
b,11,136,213
b,7,134,217
b,1,25,27
b,7,31,33
b,2,31,32
b,62,82,95
b,44,85,89
b,42,83,87
b,34,88,85
b,42,96,93
b,29,82,82
b,40,93,93
b,34,86,95
b,42,94,103
b,32,83,95
b,38,89,101
b,43,93,103
b,37,87,97
b,29,74,83
b,41,86,95
b,50,74,86
b,50,74,86
b,42,65,72
b,45,68,75
b,26,53,77
b,14,74,105
b,10,70,101
b,3,76,110
b,2,74,88
b,2,68,88
b,5,71,91
b,11,69,99
b,18,55,76
b,16,74,102
b,10,68,96
b,4,67,95
b,4,66,99
b,3,67,90
b,4,68,91
b,4,71,84
b,5,72,85
b,13,68,87
b,6,61,80
b,23,155,225
b,12,168,241
b,12,168,241
b,4,174,245
b,9,179,250
b,6,186,251
b,7,187,252
b,4,187,247
b,7,190,250
b,2,189,248
b,1,188,247
b,4,189,248
b,2,187,246
b,16,82,120
b,2,96,154
b,1,118,193
b,6,130,203
b,3,130,209
b,9,136,215
b,11,140,225
b,11,140,225
b,2,131,216
b,2,121,198
b,40,76,86
b,45,81,91
b,30,86,89
b,20,76,79
b,19,84,82
b,32,97,95
b,13,76,75
b,16,79,78
b,15,75,79
b,16,76,80
b,15,76,87
b,24,85,96
b,22,81,92
b,19,78,89
b,22,73,85
b,27,78,90
b,40,80,93
b,38,78,91
b,43,75,84
b,44,76,85
b,38,62,64
b,15,62,91
b,25,72,101
b,4,74,109
b,6,76,111
b,3,81,117
b,2,80,116
b,3,63,90
b,7,69,104
b,7,69,104
b,5,57,84
b,19,71,98
b,9,76,107
b,3,70,101
b,3,71,107
b,1,69,105
b,2,65,106
b,2,70,96
b,4,72,98
b,2,73,92
b,1,72,91
b,2,68,90
b,5,59,83
b,1,55,79
b,4,44,55
b,11,131,205
b,5,157,239
b,12,164,246
b,3,173,249
b,7,177,253
b,5,184,252
b,6,185,253
b,1,188,251
b,2,189,252
b,3,195,252
b,1,190,250
b,2,92,145
b,4,94,147
b,6,120,192
b,2,128,196
b,2,130,206
b,1,131,213
b,5,135,217
b,5,135,217
b,5,115,188
b,39,79,79
b,31,82,87
b,35,86,91
b,24,89,89
b,8,73,73
b,10,75,75
b,3,68,68
b,6,68,72
b,14,76,80
b,17,78,87
b,9,70,79
b,7,70,82
b,20,83,95
b,17,80,92
b,19,82,94
b,17,76,87
b,22,81,92
b,26,80,91
b,26,80,91
b,32,77,86
b,41,86,95
b,21,56,57
b,22,57,58
b,17,49,71
b,14,77,105
b,10,73,101
b,1,79,113
b,2,80,114
b,3,85,120
b,6,76,102
b,11,72,110
b,6,67,105
b,6,69,106
b,22,57,86
b,16,51,80
b,6,68,101
b,7,69,102
b,2,75,113
b,2,75,113
b,2,72,111
b,2,72,111
b,1,71,110
b,1,73,96
b,1,74,92
b,5,54,69
b,2,51,66
b,22,42,53
b,6,121,179
b,7,147,233
b,14,154,240
b,3,163,249
b,7,167,253
b,5,178,253
b,3,176,251
b,2,186,252
b,4,193,253
b,4,193,253
b,1,198,253
b,4,174,250
b,4,174,250
b,7,87,132
b,8,88,133
b,5,124,187
b,2,126,197
b,2,126,197
b,1,126,203
b,11,102,166
b,30,64,59
b,43,89,91
b,39,85,87
b,24,84,88
b,15,75,79
b,15,82,84
b,8,75,77
b,1,65,68
b,10,70,76
b,15,75,91
b,2,62,78
b,6,72,83
b,20,86,97
b,13,76,86
b,21,84,94
b,9,70,79
b,13,74,83
b,16,76,82
b,19,79,85
b,9,69,73
b,17,77,81
b,23,72,75
b,14,63,66
b,25,56,56
b,33,64,64
b,23,69,91
b,18,64,86
b,1,73,100
b,7,79,106
b,1,78,117
b,14,73,109
b,9,72,109
b,9,72,109
b,11,61,100
b,15,65,104
b,1,69,105
b,1,76,113
b,1,76,113
b,2,75,111
b,2,77,99
b,1,58,79
b,17,47,66
b,16,145,214
b,7,157,252
b,6,156,251
b,3,168,252
b,1,187,253
b,1,193,254
b,2,199,254
b,5,164,239
b,11,78,109
b,14,81,112
b,5,116,175
b,2,116,177
b,2,116,177
b,1,120,183
b,5,124,187
b,1,120,183
b,27,96,140
b,33,76,72
b,29,84,90
b,28,83,89
b,20,81,90
b,18,79,88
b,3,70,74
b,1,68,72
b,10,69,82
b,25,84,97
b,15,76,87
b,13,74,85
b,9,71,77
b,14,76,82
b,8,68,72
b,9,69,73
b,4,67,68
b,9,72,73
b,18,67,72
b,20,69,74
b,30,63,67
b,27,60,64
b,17,77,104
b,9,69,96
b,4,84,124
b,6,77,107
b,1,60,94
b,13,77,111
b,5,69,103
b,17,48,73
b,9,68,104
b,3,62,98
b,1,76,113
b,3,78,115
b,3,78,115
b,2,80,116
b,2,80,116
b,4,79,114
b,2,77,112
b,1,77,107
b,2,77,103
b,15,55,82
b,15,55,82
b,3,121,169
b,2,141,220
b,17,156,235
b,1,161,249
b,1,189,254
b,3,172,250
b,4,173,251
b,18,72,94
b,2,81,124
b,5,84,127
b,2,93,155
b,5,96,158
b,2,98,160
b,4,99,150
b,7,102,153
b,10,61,64
b,30,81,84
b,20,81,92
b,20,81,92
b,12,75,87
b,13,76,88
b,15,63,83
b,24,72,92
b,22,77,85
b,15,70,78
b,18,75,80
b,15,72,77
b,8,69,70
b,6,67,68
b,4,67,68
b,1,64,65
b,4,57,61
b,8,61,65
b,14,50,58
b,21,57,65
b,35,64,61
b,31,68,96
b,6,75,106
b,3,72,103
b,1,82,120
b,5,81,111
b,5,72,105
b,4,71,104
b,3,66,96
b,12,50,73
b,12,77,106
b,9,74,103
b,2,77,110
b,1,82,117
b,6,84,118
b,3,49,85
b,19,39,52
b,5,133,191
b,5,150,236
b,7,152,238
b,14,164,242
b,6,76,113
b,7,77,114
b,3,87,135
b,2,92,147
b,2,92,147
b,1,93,150
b,2,96,152
b,1,95,151
b,11,85,125
b,24,59,60
b,13,69,72
b,16,72,75
b,6,74,82
b,12,80,88
b,11,78,91
b,6,73,86
b,8,67,76
b,26,68,87
b,36,78,97
b,28,79,84
b,25,76,81
b,21,77,80
b,12,68,71
b,8,65,70
b,8,69,70
b,3,64,65
b,2,57,63
b,8,63,69
b,14,58,65
b,19,63,70
b,26,61,64
b,23,58,61
b,18,66,97
b,3,80,105
b,3,80,105
b,3,85,120
b,2,88,124
b,1,87,123
b,7,51,67
b,19,63,79
b,6,76,102
b,2,72,98
b,1,77,107
b,2,83,118
b,1,83,116
b,4,68,102
b,10,35,58
b,18,113,151
b,8,140,208
b,7,155,245
b,12,160,250
b,1,163,254
b,2,163,246
b,11,69,99
b,6,80,120
b,4,86,135
b,4,86,135
b,1,87,141
b,2,88,144
b,18,54,62
b,24,60,68
b,20,78,80
b,15,73,75
b,6,75,78
b,11,80,83
b,12,80,90
b,13,81,91
b,6,65,78
b,31,73,88
b,37,79,94
b,24,73,78
b,24,73,78
b,19,75,78
b,9,65,68
b,3,63,67
b,5,60,66
b,4,55,60
b,8,59,64
b,18,55,58
b,21,58,61
b,41,56,53
b,13,70,95
b,12,69,94
b,2,79,104
b,3,80,105
b,1,88,121
b,2,89,122
b,1,77,107
b,1,77,107
b,2,73,105
b,1,72,104
b,7,26,26
b,10,59,74
b,17,66,81
b,1,73,96
b,1,73,96
b,1,78,103
b,2,83,114
b,1,83,118
b,8,42,62
b,5,39,59
b,3,106,150
b,12,115,159
b,11,143,220
b,5,155,250
b,2,158,253
b,2,171,251
b,16,150,217
b,11,72,112
b,12,83,129
b,11,82,128
b,4,84,131
b,1,84,139
b,4,74,111
b,34,63,64
b,44,73,74
b,40,75,76
b,40,75,76
b,17,62,60
b,17,62,60
b,32,72,72
b,32,72,72
b,40,75,76
b,25,61,69
b,20,56,64
b,8,69,68
b,11,72,71
b,3,75,75
b,7,79,79
b,9,80,87
b,9,80,87
b,5,67,82
b,1,44,54
b,41,89,99
b,34,82,92
b,25,74,79
b,21,70,75
b,9,65,68
b,4,60,63
b,6,64,66
b,2,62,66
b,2,53,56
b,25,59,56
b,30,64,61
b,44,57,54
b,5,66,90
b,10,71,95
b,2,77,101
b,4,79,103
b,1,88,119
b,1,91,121
b,12,34,37
b,1,55,70
b,13,67,82
b,1,73,96
b,1,73,96
b,3,78,104
b,1,80,109
b,2,71,104
b,5,44,64
b,3,42,62
b,5,114,165
b,4,139,222
b,13,148,231
b,1,153,249
b,1,160,254
b,1,171,251
b,10,158,232
b,1,47,83
b,1,56,103
b,7,62,109
b,1,65,113
b,5,69,117
b,4,80,126
b,3,79,125
b,1,80,127
b,4,83,135
b,4,82,134
b,2,80,132
b,38,61,55
b,45,75,80
b,45,75,80
b,28,72,79
b,40,84,91
b,37,88,93
b,35,86,91
b,32,90,92
b,29,87,89
b,35,85,93
b,35,85,93
b,37,80,90
b,30,73,83
b,40,74,82
b,40,74,82
b,35,67,74
b,31,63,70
b,6,67,66
b,5,66,65
b,8,80,80
b,7,80,87
b,6,79,86
b,13,81,91
b,3,71,81
b,4,67,68
b,18,81,82
b,23,78,84
b,26,81,87
b,22,74,81
b,21,73,80
b,9,64,70
b,7,62,68
b,1,58,63
b,9,56,55
b,16,63,62
b,38,62,64
b,37,61,63
b,48,58,61
b,16,58,77
b,4,70,90
b,1,84,112
b,2,88,115
b,6,28,40
b,22,44,56
b,3,60,83
b,11,68,91
b,1,73,100
b,3,81,113
b,1,83,118
b,1,83,118
b,2,46,64
b,26,43,46
b,28,98,133
b,6,143,232
b,2,154,250
b,1,169,254
b,6,161,237
b,8,57,103
b,11,71,116
b,8,68,113
b,6,73,118
b,2,69,114
b,2,70,117
b,7,75,124
b,3,69,121
b,3,68,113
b,29,48,36
b,38,57,45
b,33,64,64
b,39,70,70
b,28,71,83
b,31,74,86
b,32,83,95
b,32,83,95
b,29,83,94
b,26,80,91
b,17,85,93
b,17,85,93
b,27,86,99
b,38,97,110
b,37,81,97
b,34,78,94
b,38,74,82
b,42,78,86
b,48,73,78
b,44,69,74
b,47,69,70
b,47,54,62
b,29,62,64
b,27,60,62
b,2,65,64
b,7,70,69
b,3,74,79
b,11,82,87
b,15,87,99
b,7,79,91
b,6,79,86
b,6,79,86
b,6,80,80
b,20,94,94
b,26,99,96
b,24,97,94
b,22,95,92
b,15,88,85
b,16,79,80
b,14,77,78
b,5,60,66
b,5,60,66
b,4,61,66
b,4,61,66
b,1,63,67
b,8,61,61
b,7,60,60
b,22,62,62
b,16,56,56
b,16,37,43
b,16,37,43
b,29,41,47
b,37,49,55
b,15,63,83
b,3,72,91
b,3,80,101
b,4,81,102
b,1,88,110
b,1,89,115
b,5,92,123
b,1,91,123
b,1,89,115
b,1,90,111
b,10,99,120
b,13,96,124
b,12,40,57
b,7,68,92
b,3,64,84
b,13,54,76
b,14,32,30
b,25,98,134
b,3,123,179
b,5,147,236
b,3,152,254
b,2,159,243
b,1,41,83
b,7,57,96
b,9,59,98
b,6,61,98
b,3,58,95
b,5,58,105
b,39,53,42
b,21,58,49
b,16,53,44
b,21,74,76
b,32,85,87
b,29,85,95
b,28,84,94
b,21,72,88
b,36,87,103
b,30,89,102
b,29,88,101
b,15,90,98
b,15,90,98
b,26,93,106
b,36,103,116
b,37,88,104
b,35,86,102
b,36,77,85
b,42,83,91
b,49,84,85
b,50,85,86
b,55,86,86
b,46,77,77
b,42,54,58
b,19,56,57
b,22,59,60
b,4,66,70
b,4,66,70
b,6,73,86
b,3,70,83
b,5,78,83
b,5,78,83
b,1,77,76
b,2,78,77
b,6,82,81
b,21,97,96
b,7,83,82
b,1,77,76
b,14,77,78
b,8,71,72
b,6,63,68
b,3,60,65
b,5,65,69
b,9,69,73
b,5,66,67
b,2,63,64
b,17,55,49
b,5,43,37
b,10,39,38
b,10,39,38
b,24,38,44
b,36,50,56
b,13,63,84
b,1,70,91
b,2,71,92
b,4,81,104
b,2,79,102
b,1,88,117
b,3,90,112
b,10,97,119
b,16,99,125
b,1,55,79
b,5,37,55
b,23,55,73
b,1,60,85
b,6,65,90
b,2,73,105
b,1,59,89
b,10,53,63
b,9,29,24
b,36,117,152
b,22,103,138
b,11,135,194
b,3,143,233
b,2,142,232
b,1,147,252
b,3,149,254
b,1,157,254
b,1,153,247
b,6,132,191
b,31,47,36
b,35,66,52
b,31,62,48
b,19,77,66
b,19,77,66
b,12,82,78
b,18,88,84
b,14,83,86
b,28,97,100
b,34,93,106
b,33,92,105
b,16,77,90
b,27,88,101
b,10,88,95
b,9,87,94
b,7,80,89
b,27,100,109
b,19,73,88
b,32,86,101
b,36,81,90
b,41,86,95
b,44,86,85
b,36,78,77
b,39,79,79
b,33,73,73
b,34,66,75
b,32,64,73
b,42,56,60
b,16,61,61
b,12,57,57
b,6,66,72
b,3,76,73
b,9,82,79
b,1,77,78
b,5,81,82
b,20,80,84
b,4,62,64
b,3,61,63
b,3,63,67
b,1,62,63
b,3,54,43
b,3,54,43
b,3,42,31
b,7,46,35
b,13,45,36
b,12,44,35
b,32,51,51
b,28,47,47
b,10,60,81
b,2,68,90
b,4,70,92
b,2,79,104
b,1,83,114
b,1,83,109
b,7,89,115
b,7,90,113
b,1,70,91
b,2,71,92
b,8,40,58
b,26,58,76
b,7,60,89
b,3,56,85
b,3,70,103
b,7,74,107
b,4,77,113
b,5,78,114
b,2,53,85
b,3,61,91
b,4,45,51
b,8,30,29
b,19,111,145
b,15,107,141
b,6,131,197
b,2,142,232
b,3,143,233
b,2,145,249
b,2,152,249
b,9,136,199
b,39,69,59
b,23,53,43
b,37,90,79
b,31,84,73
b,5,76,65
b,10,81,70
b,8,83,76
b,12,87,80
b,20,95,92
b,16,91,88
b,20,86,93
b,26,92,99
b,16,87,96
b,24,95,104
b,8,83,91
b,7,82,90
b,10,81,90
b,14,85,94
b,26,82,94
b,26,82,94
b,29,81,88
b,35,87,94
b,37,83,87
b,33,79,83
b,35,79,82
b,37,81,84
b,32,73,79
b,31,72,78
b,39,65,83
b,34,58,58
b,24,48,48
b,12,59,58
b,9,56,55
b,2,62,68
b,5,71,80
b,7,75,74
b,25,93,92
b,22,97,94
b,10,85,82
b,2,75,80
b,3,75,77
b,3,61,61
b,1,56,62
b,9,51,41
b,11,53,43
b,7,42,30
b,9,44,32
b,11,43,32
b,10,42,31
b,8,35,26
b,32,59,50
b,42,57,52
b,9,59,78
b,2,68,88
b,2,81,108
b,2,82,106
b,1,81,105
b,1,80,107
b,1,35,53
b,7,41,59
b,1,57,87
b,1,78,117
b,1,78,117
b,1,77,121
b,3,75,118
b,20,51,88
b,1,59,89
b,1,42,46
b,15,39,37
b,5,105,145
b,10,110,150
b,1,126,201
b,4,136,237
b,5,137,238
b,1,147,254
b,3,149,252
b,16,139,205
b,43,57,59
b,31,65,60
b,31,65,60
b,20,84,76
b,13,77,69
b,1,79,68
b,2,80,69
b,2,80,69
b,17,90,85
b,17,90,85
b,24,92,98
b,28,96,102
b,9,84,88
b,3,81,86
b,11,82,87
b,19,90,95
b,32,93,102
b,18,79,88
b,23,83,89
b,27,87,93
b,35,87,94
b,22,74,81
b,26,75,80
b,28,77,82
b,34,79,88
b,29,74,83
b,33,70,87
b,29,66,83
b,24,55,51
b,20,51,47
b,9,58,59
b,6,55,56
b,6,63,68
b,1,58,63
b,3,66,74
b,10,72,76
b,21,83,87
b,29,98,101
b,17,86,89
b,3,69,80
b,2,65,77
b,1,59,59
b,1,56,62
b,3,53,51
b,18,47,44
b,19,48,45
b,16,41,34
b,13,38,31
b,9,42,27
b,9,42,27
b,7,35,22
b,15,43,30
b,47,61,50
b,8,58,77
b,2,68,86
b,2,68,86
b,1,77,107
b,2,51,77
b,5,44,60
b,2,58,88
b,3,76,114
b,1,75,115
b,4,55,96
b,16,51,84
b,1,59,89
b,10,34,32
b,46,107,129
b,6,113,162
b,5,127,210
b,4,134,236
b,2,132,234
b,3,143,245
b,1,141,243
b,2,145,249
b,4,134,240
b,1,140,247
b,1,143,247
b,6,148,252
b,15,133,201
b,38,57,59
b,44,63,65
b,31,68,69
b,25,62,63
b,15,79,82
b,9,73,76
b,1,78,74
b,2,79,75
b,11,88,84
b,20,87,91
b,14,81,85
b,19,86,90
b,10,77,81
b,6,80,82
b,6,82,83
b,6,82,83
b,14,87,92
b,13,79,86
b,12,78,85
b,11,77,84
b,12,78,85
b,14,75,84
b,11,72,81
b,27,78,90
b,29,80,92
b,31,78,91
b,33,80,93
b,28,72,86
b,19,63,77
b,29,60,74
b,18,49,45
b,22,53,49
b,9,54,54
b,10,55,55
b,1,56,62
b,6,61,67
b,3,62,71
b,3,62,71
b,8,69,78
b,4,66,72
b,1,65,70
b,3,61,77
b,1,58,63
b,1,58,63
b,1,54,58
b,1,46,55
b,7,52,61
b,20,56,62
b,3,39,45
b,4,29,34
b,15,40,45
b,18,35,38
b,13,30,33
b,2,28,26
b,12,38,36
b,9,36,29
b,13,40,33
b,27,43,32
b,9,58,75
b,1,65,84
b,4,68,87
b,5,81,109
b,3,50,77
b,8,50,67
b,6,48,65
b,1,57,85
b,4,60,88
b,2,71,102
b,4,53,95
b,9,49,76
b,1,59,89
b,1,44,54
b,2,28,26
b,31,99,127
b,9,117,173
b,3,129,234
b,2,136,243
b,1,140,245
b,2,145,251
b,3,146,252
b,2,151,253
b,1,150,252
b,2,142,242
b,1,123,219
b,3,137,244
b,8,146,249
b,4,142,245
b,9,125,187
b,33,58,63
b,37,62,67
b,20,64,67
b,21,65,68
b,11,78,82
b,4,71,75
b,1,74,81
b,24,87,95
b,15,78,86
b,17,81,86
b,24,88,93
b,14,84,82
b,11,81,79
b,5,79,79
b,1,75,75
b,18,90,92
b,10,76,83
b,5,71,78
b,3,71,77
b,4,70,77
b,4,70,77
b,7,64,71
b,13,70,77
b,10,60,70
b,16,66,76
b,28,77,92
b,11,60,75
b,18,53,68
b,22,56,53
b,23,57,54
b,13,57,60
b,7,56,69
b,10,59,72
b,5,61,71
b,1,47,51
b,2,43,49
b,8,49,55
b,12,48,56
b,11,47,55
b,3,36,40
b,4,37,41
b,9,37,43
b,12,40,46
b,13,35,45
b,11,33,43
b,6,30,32
b,7,31,33
b,16,42,42
b,11,37,37
b,27,45,41
b,16,63,78
b,1,65,84
b,1,71,106
b,6,43,64
b,15,52,73
b,5,58,89
b,5,58,89
b,1,64,94
b,3,60,97
b,1,26,33
b,11,56,81
b,1,61,90
b,1,61,90
b,4,58,82
b,1,55,79
b,3,43,56
b,1,25,25
b,31,100,133
b,4,115,170
b,7,118,173
b,1,129,233
b,6,134,238
b,2,136,243
b,4,146,250
b,3,149,252
b,2,148,251
b,2,148,253
b,7,138,234
b,4,108,206
b,3,131,237
b,3,138,240
b,2,118,180
b,32,59,52
b,31,64,68
b,35,68,72
b,23,74,79
b,17,68,73
b,4,72,78
b,2,69,82
b,7,73,82
b,8,75,77
b,11,78,80
b,5,78,75
b,5,78,75
b,1,74,71
b,1,74,71
b,2,74,74
b,15,87,87
b,11,78,82
b,3,72,73
b,4,71,73
b,4,67,68
b,8,71,72
b,10,67,72
b,13,70,75
b,18,72,83
b,15,69,80
b,11,55,69
b,11,55,69
b,17,51,50
b,14,48,47
b,20,64,82
b,12,56,74
b,6,57,69
b,1,58,65
b,1,64,65
b,4,49,58
b,4,45,49
b,3,44,48
b,1,37,43
b,4,40,46
b,6,38,45
b,10,42,49
b,3,36,38
b,6,39,41
b,11,44,48
b,4,37,41
b,9,36,45
b,7,34,43
b,9,32,39
b,7,30,37
b,3,24,30
b,12,33,39
b,35,54,54
b,17,54,71
b,2,62,80
b,3,63,81
b,2,68,90
b,2,68,104
b,2,68,104
b,1,69,105
b,2,42,69
b,7,37,58
b,1,49,80
b,2,69,100
b,2,69,100
b,8,47,65
b,4,58,84
b,7,61,87
b,7,41,51
b,31,104,138
b,5,118,172
b,8,121,175
b,1,128,227
b,1,131,233
b,6,141,243
b,5,144,249
b,5,144,249
b,4,146,250
b,3,145,249
b,3,124,214
b,2,99,195
b,4,130,237
b,1,135,244
b,4,134,238
b,2,115,185
b,29,65,59
b,27,63,57
b,20,64,69
b,29,73,78
b,18,81,82
b,4,67,68
b,1,73,73
b,5,71,78
b,4,72,71
b,4,72,71
b,3,73,69
b,2,65,62
b,3,66,63
b,7,71,65
b,6,70,64
b,1,59,61
b,5,53,63
b,6,54,64
b,34,56,70
b,24,51,60
b,21,48,57
b,7,46,62
b,9,48,64
b,13,55,74
b,1,50,63
b,1,62,61
b,2,63,62
b,5,46,52
b,4,41,44
b,6,37,37
b,11,42,42
b,6,36,41
b,4,34,39
b,4,26,38
b,9,31,43
b,10,26,34
b,7,23,31
b,4,24,35
b,34,52,59
b,1,57,71
b,5,61,75
b,2,66,100
b,1,67,105
b,1,73,96
b,3,24,43
b,1,56,91
b,2,59,96
b,1,68,99
b,1,59,87
b,4,62,90
b,1,60,85
b,4,50,70
b,33,104,134
b,5,117,169
b,7,119,171
b,1,123,217
b,2,130,224
b,2,131,227
b,1,136,236
b,2,137,237
b,2,140,243
b,1,140,245
b,2,140,243
